parametros -n -b ./src/test/resources/es/uned/simda/acidge/spice/netlistOk.cir



Circuit: amplificador ejercicio

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 36

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	V(4)                             2.519490e+00
	V(5)                             9.374656e+00
	V(3)                             3.172051e+00
	V(2)                             1.000000e-03
	V(1)                             2.000000e+01

	Source	Current
	------	-------

	vcc#branch                       -1.86305e-03
	v1#branch                        0.000000e+00

 BJT models (Bipolar Junction Transistor)
      model                2n2222

       type                   npn
       tnom                    27
         is               1.9e-14
         bf                   150
         nf                     1
        vaf                   100
        ikf                  0.18
        ise                 5e-11
         ne                   2.5
         br                   7.5
         nr                     1
        var                   6.4
        ikr                 0.012
        isc               8.7e-12
         nc                   1.2
         rb                    50
        irb                     0
        rbm                    50
         re                   0.4
         rc                   0.3
        cje               2.6e-11
        vje                  0.75
        mje                  0.33
         tf                 5e-10
        xtf                     0
        vtf                     0
        itf                     0
        ptf                     0
        cjc               1.1e-11
        vjc                  0.75
        mjc                  0.33
       xcjc                     1
         tr                 7e-09
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                   1.5
         eg                  1.11
        xti                     3
         fc                   0.5
         kf               3.2e-17
         af                     1
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5
       tis1                     0
       tis2                     0
      tise1                     0
      tise2                     0
      tisc1                     0
      tisc2                     0
    vbe_max                 1e+99
    vbc_max                 1e+99
    vce_max                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q1
      model                2n2222
         ic            0.00156258
         ib            1.2131e-05
         ie           -0.00157471
        vbe              0.651324
        vbc              -6.20274
         gm             0.0596078
        gpi           0.000441548
        gmu                 1e-12
